"","Station.ID..mine.","Sample.ID","Species","Haul_Lat","Haul_Long","Weight.g.","Diameter.cm.","dN15","X..Nitrogen","dC13","X..Carbon","CN","Region","d13CKcor","d13Cc"
"6","NS_2015_008","NJ27","LION",53.838,2.627,99.1,12,11.85,2.71,-20.31,8.58,3.7,"South_Nsea",-18.9560959418398,-19.3000959418398
"7","NS_2015_009","NJ42","LION",53.7885,3.4707,60.8,10.5,11.11,3,-20.33,9.43,3.67,"South_Nsea",-19.0235763481939,-19.1095763481939
"10","NS_2015_010","NJ54","LION",53.793,4.4852,41.5,7.5,13.95,2.37,-16.96,7.09,3.49,"South_Nsea",-15.9560040549731,-15.5260040549731
"11","NS_2015_010","NJ55","LION",53.793,4.4852,28.2,8,11.99,3.09,-19.65,10.1,3.82,"South_Nsea",-18.1137919645486,-17.7697919645485
"14","NS_2015_011","NJ65","LION",53.7475,5.33,62.3,9.5,13.57,3.99,-16.27,11.84,3.46,"South_Nsea",-15.319540534723,-15.233540534723
"15","NS_2015_012","NJ71","LION",54.7692,4.9033,125.6,11,13.78,1.86,-18.97,6.08,3.81,"South_Nsea",-17.4485359135086,-17.6205359135086
"18","NS_2015_013","NJ86","LION",54.619,5.5697,57.8,9,12.01,1.91,-19.27,5.95,3.63,"South_Nsea",-18.0281319490755,-17.8561319490755
"19","NS_2015_014","NJ90","LION",54.5662,6.3503,42.8,8.5,17.81,2.64,-18.16,8.73,3.85,"South_Nsea",-16.5800294498493,-16.3220294498493
"21","NS_2015_015","NJ99","LION",54.9267,7.0485,55.3,8.5,13.97,3.14,-17.57,9.64,3.59,"South_Nsea",-16.3941589995501,-16.1361589995501
"22","NS_2015_016","NJ104","LION",55.6442,7.1707,51.2,8.5,14.48,5.94,-15.8,17.46,3.43,"South_Nsea",-14.9040359429386,-14.6460359429386
"23","NS_2015_017","NJ105","LION",55.6727,6.7945,71.7,10,12.92,5.15,-18.42,16.35,3.7,"South_Nsea",-17.0660959418398,-17.0660959418398
"24","NS_2015_018","NJ111","LION",56.6045,6.9057,43.9,7,13.31,6.62,-17.44,20.72,3.66,"South_Nsea",-16.1495799975042,-15.6335799975042
"25","NS_2015_019","NJ117","LION",55.7315,5.2847,65.6,10,10.55,1.35,-20.71,4.38,3.77,"South_Nsea",-19.2483108894177,-19.2483108894177
"27","NS_2015_020","NJ122","LION",55.5087,4.5953,84,10,9.71,3.49,-19.1,10.4,3.47,"South_Nsea",-18.1315897511503,-18.1315897511503
"28","NS_2015_021","NJ125","LION",55.6012,3.709,70.5,8,8.29,1.78,-19.99,5.77,3.77,"South_Nsea",-18.5283108894177,-18.1843108894177
"29","NS_2015_022","NJ128","LION",55.7137,2.7853,61.7,9,7.92,4.51,-20.5,14.47,3.74,"South_Nsea",-19.0839996034178,-18.9119996034178
"30","NS_2015_023","NJ131","LION",54.5857,3.394,58,9,11.18,4.75,-18.88,14.38,3.53,"South_Nsea",-17.8060705088693,-17.6340705088693
"31","NS_2015_024","NJ137","LION",54.5107,2.7155,69.4,10,10.68,2.97,-19.29,9,3.54,"South_Nsea",-18.1988397893112,-18.1988397893112
"32","NS_2015_025","NJ140","LION",54.8128,1.2605,66.7,9,9.09,1.68,-19.65,5.4,3.76,"South_Nsea",-18.2034576861443,-18.0314576861443
"34","NS_2015_027","NJ147","LION",53.9332,1.2953,55.5,8,11.3,3.74,-19.62,12.03,3.75,"South_Nsea",-18.1886870319195,-17.8446870319195
"35","NS_2015_028","NJ150","LION",53.983,0.25,57.7,9,13.25,3.23,-16.93,9.85,3.56,"South_Nsea",-15.8046754512937,-15.6326754512937
"36","NS_2015_029","NJ153","LION",54.8925,-0.276,44.6,9,9.85,7.49,-18.77,24.28,3.78,"North_Nsea",-17.2932459723814,-17.1212459723814
"37","NS_2015_030","NJ156","LION",55.5797,-0.8045,68.8,10,10.76,3.68,-16.98,11.39,3.61,"North_Nsea",-15.7709584165997,-15.7709584165997
"38","NS_2015_031","NJ159","LION",55.8912,0.038,123.8,11,12.12,2.9,-17.11,8.87,3.57,"North_Nsea",-15.9677401301365,-16.1397401301365
"39","NS_2015_032","NJ162","LION",55.8267,1.2027,61.6,9,8.76,2.09,-18.84,6.61,3.69,"North_Nsea",-17.501835055231,-17.329835055231
"40","NS_2015_033","NJ165","LION",56.5155,-1.358,102.3,11,12.16,4.3,-15.33,13.3,3.61,"North_Nsea",-14.1209584165997,-14.2929584165997
"41","NS_2015_033","NJ166","LION",56.5155,-1.358,64,10,10.43,4.05,-16.89,12.81,3.69,"North_Nsea",-15.551835055231,-15.551835055231
"42","NS_2015_033","NJ167","LION",56.5155,-1.358,52.8,8,10.91,6.95,-16.58,21.01,3.53,"North_Nsea",-15.5060705088693,-15.1620705088693
"43","NS_2015_036","NJ176","LION",56.7715,0.3322,53.5,8,9.75,2.57,-18.02,7.85,3.57,"North_Nsea",-16.8777401301365,-16.5337401301365
"44","NS_2015_038","NJ185","LION",57.5307,0.4962,39.7,8,8.91,5.15,-17.6,16.97,3.85,"North_Nsea",-16.0200294498493,-15.6760294498493
"45","NS_2015_040","NJ193","LION",56.7602,1.4603,60.4,9.5,12.41,2.99,-14.63,8.81,3.44,"North_Nsea",-13.7157626736205,-13.6297626736205
"46","NS_2015_041","NJ196","LION",56.738,2.4417,58.3,9,8.83,1.68,-18.31,5.83,4.05,"North_Nsea",-16.4551827343045,-16.2831827343045
"47","NS_2015_042","NJ199","LION",57.3165,2.4773,101.8,12,8.23,5.52,-17.54,17.06,3.61,"North_Nsea",-16.3309584165997,-16.6749584165997
"48","NS_2015_044","NJ205","LION",56.7333,3.5412,73.7,11,10.81,3.87,-17.87,12.35,3.73,"North_Nsea",-16.4693960847294,-16.6413960847294
"49","NS_2015_045","NJ208","LION",56.7272,4.6093,93.7,11,10.6,6.12,-16.96,18.85,3.6,"South_Nsea",-15.76751154506,-15.93951154506
"50","NS_2015_046","NJ211","LION",56.7782,5.6803,71,9,10.43,2.7,-19.43,8.48,3.67,"South_Nsea",-18.1235763481939,-17.9515763481939
"51","NS_2015_047","NJ214","LION",57.742,5.2152,56,8,10.45,3.72,-19.87,12.01,3.77,"North_Nsea",-18.4083108894177,-18.0643108894177
"52","NS_2015_049","NJ220","LION",58.102,4.7772,54.1,8,8.65,1,-16.82,3.03,3.55,"North_Nsea",-15.7117083888714,-15.3677083888714
"53","NS_2015_050","NJ223","LION",58.4467,3.916,91.1,10,8.59,2.96,-16.48,8.82,3.48,"North_Nsea",-15.4937445675988,-15.4937445675988
"54","NS_2015_051","NJ226","LION",57.7477,3.5543,99.2,10,8.63,5.18,-17.1,15.82,3.57,"North_Nsea",-15.9577401301365,-15.9577401301365
"55","NS_2015_052","NJ229","LION",58.2417,2.7158,82.5,10,9.25,5.7,-16.81,18.05,3.69,"North_Nsea",-15.471835055231,-15.471835055231
"56","NS_2015_053","NJ235","LION",57.8168,1.5087,26.4,7,9.47,2.48,-18.87,8.18,3.85,"North_Nsea",-17.2900294498493,-16.7740294498493
"57","NS_2015_55","NJ245","LION",57.0242,-1.7798,50,11.5,9.86,3.35,-18.09,11.21,3.9,"North_Nsea",-16.4386195051754,-16.6966195051754
"58","NS_2015_56","NJ251","LION",58.0105,-1.203,408,24,11.34,2.05,-14.22,6.28,3.58,"North_Nsea",-13.0609015886323,-15.4689015886323
"59","NS_2015_59","NJ270","LION",58.4262,0.7598,179,13,8.44,4.61,-18.36,15.2,3.85,"North_Nsea",-16.7800294498493,-17.2960294498493
"60","NS_2015_60","NJ273","LION",59.2152,3.3893,67.7,11,8.63,2.24,-19.34,7.25,3.78,"North_Nsea",-17.8632459723814,-18.0352459723814
"61","NS_2015_62","NJ285","LION",59.3073,1.6582,106.7,14,9.38,3.84,-16.39,11.6,3.53,"North_Nsea",-15.3160705088693,-16.0040705088693
"62","NS_2015_64","NJ295","LION",60.1927,3.12,226.4,18,9.43,3.11,-16.73,9.15,3.44,"North_Nsea",-15.8157626736205,-17.1917626736205
"63","NS_2015_66","NJ304","LION",60.3845,1.2357,155.2,13,8.12,1.68,-17.48,5.06,3.52,"North_Nsea",-16.4234014137589,-16.9394014137589
"64","NS_2015_68","NJ307","LION",61.1908,1.2947,128.9,12,10.04,5.95,-17.07,17.22,3.38,"North_Nsea",-16.2670636121563,-16.6110636121563
"65","NS_2015_68","NJ308","LION",61.1908,1.2947,323.5,18,9.96,6.44,-16.28,18.84,3.41,"North_Nsea",-15.4209117525184,-16.7969117525184
"66","NS_2015_68","NJ309","LION",61.1908,1.2947,258,17,8.65,7.71,-16.47,22.76,3.45,"North_Nsea",-15.5375978584408,-16.7415978584408
"69","NS_2015_73","NJ317","LION",60.0323,-0.488,142.3,15,9.61,5.86,-17.54,18.09,3.6,"North_Nsea",-16.34751154506,-17.20751154506
"70","NS_2015_74","NJ319","LION",59.2303,0.8862,256.2,14,11.46,4.65,-16.67,15.65,3.93,"North_Nsea",-14.9766638976115,-15.6646638976115
"71","NS_2015_74x","NJ325","LION",59.2093,-0.4795,123.8,11,10.5,10.66,-16.8,31.01,3.4,"North_Nsea",-15.9595162764781,-16.1315162764781
"72","NS_2015_77","NJ334","LION",59.0617,-2.1017,100.6,11,10.59,4.54,-17.78,13.67,3.51,"North_Nsea",-16.7408333802956,-16.9128333802956
"73","NS_2015_78","NJ342","LION",58.4027,-2.5662,487.2,19,10.44,3.81,-16.75,11.19,3.43,"North_Nsea",-15.8540359429386,-17.4020359429386
